year,variable,value
1908,jun,45.0
1909,jun,45.2
1910,jun,52.9
1911,jun,39.8
1912,jun,87.4
1913,jun,11.4
1914,jun,9.9
1915,jun,9.5
1916,jun,84.2
1917,jun,9.5
1918,jun,52.3
1919,jun,55.4
1920,jun,35.7
1921,jun,30.2
1922,jun,37.4
1923,jun,56.8
1924,jun,16.2
1925,jun,18.9
1926,jun,61.4
1927,jun,100.2
1928,jun,52.1
1929,jun,38.9
1930,jun,48.5
1931,jun,14.0
1932,jun,2.8
1933,jun,99.3
1934,jun,40.4
1935,jun,93.9
1936,jun,3.2
1937,jun,24.2
1938,jun,53.4
1939,jun,21.6
1940,jun,4.0
1941,jun,25.1
1942,jun,70.8
1943,jun,56.2
1944,jun,72.4
1945,jun,104.1
1946,jun,86.5
1947,jun,20.5
1948,jun,20.2
1949,jun,18.4
1950,jun,46.2
1951,jun,64.4
1952,jun,61.3
1953,jun,19.2
1954,jun,56.9
1955,jun,42.1
1956,jun,17.9
1957,jun,23.0
1958,jun,24.5
1959,jun,30.9
1960,jun,39.7
1961,jun,33.5
1962,jun,46.9
1963,jun,50.7
1964,jun,40.6
1965,jun,55.7
1966,jun,54.4
1967,jun,48.9
1968,jun,49.4
1969,jun,17.1
1970,jun,8.1
1971,jun,40.1
1972,jun,20.4
1973,jun,29.9
1974,jun,9.7
1975,jun,23.2
1976,jun,17.8
1977,jun,43.7
1978,jun,38.6
1979,jun,32.6
1980,jun,83.6
1981,jun,53.5
1982,jun,43.6
1983,jun,29.4
1984,jun,69.1
1985,jun,34.5
1986,jun,43.5
1987,jun,87.0
1988,jun,45.3
1989,jun,29.9
1990,jun,26.2
1991,jun,102.4
1992,jun,0.0
1993,jun,20.4
1994,jun,55.5
1995,jun,41.6
1996,jun,45.9
1997,jun,19.3
1998,jun,62.8
1999,jun,64.0
2000,jun,92.3
2001,jun,66.5
2002,jun,35.4
2003,jun,27.9
2004,jun,32.3
2005,jun,19.4
2006,jun,28.9
2007,jun,58.7
2008,jun,21.1
2009,jun,54.1
2010,jun,16.8
2011,jun,30.2
2012,jun,62.0
2013,jun,54.7
2014,jun,32.5
2015,jun,33.2
2016,jun,37.7
2017,jun,94.0
2018,jun,8.4
2019,jun,54.9
2020,jun,29.3
1875,jul,52.1
1876,jul,40.8
1877,jul,119.9
1878,jul,41.6
1879,jul,165.4
1880,jul,89.3
1881,jul,72.6
1882,jul,71.0
1883,jul,52.0
1884,jul,65.4
1885,jul,44.3
1886,jul,68.6
1887,jul,29.9
1888,jul,81.3
1889,jul,46.5
1890,jul,96.1
1891,jul,59.5
1892,jul,9.6
1893,jul,44.0
1894,jul,64.1
1895,jul,111.4
1896,jul,44.6
1897,jul,77.9
1898,jul,35.3
1899,jul,42.8
1900,jul,65.0
1901,jul,46.7
1902,jul,37.0
1903,jul,95.8
1904,jul,9.9
1905,jul,18.6
1906,jul,31.1
1907,jul,49.8
1908,jul,48.8
1909,jul,47.6
1910,jul,52.4
1911,jul,27.1
1912,jul,95.6
1913,jul,23.1
1914,jul,82.2
1915,jul,177.3
1916,jul,42.9
1917,jul,49.9
1918,jul,70.4
1919,jul,51.4
1920,jul,72.3
1921,jul,30.5
1922,jul,64.8
1923,jul,54.6
1924,jul,80.8
1925,jul,44.3
1926,jul,50.0
1927,jul,79.9
1928,jul,27.4
1929,jul,17.1
1930,jul,113.6
1931,jul,109.5
1932,jul,81.6
1933,jul,42.5
1934,jul,22.4
1935,jul,64.7
1936,jul,93.3
1937,jul,55.6
1938,jul,84.1
1939,jul,89.4
1940,jul,82.1
1941,jul,82.2
1942,jul,63.7
1943,jul,27.2
1944,jul,30.0
1945,jul,62.9
1946,jul,57.6
1947,jul,56.5
1948,jul,59.9
1949,jul,38.7
1950,jul,128.3
1951,jul,65.3
1952,jul,64.7
1953,jul,97.2
1954,jul,95.7
1955,jul,17.4
1956,jul,70.7
1957,jul,57.3
1958,jul,142.8
1959,jul,66.8
1960,jul,123.5
1961,jul,127.6
1962,jul,22.1
1963,jul,22.2
1964,jul,56.8
1965,jul,68.4
1966,jul,59.3
1967,jul,49.0
1968,jul,96.4
1969,jul,83.6
1970,jul,55.2
1971,jul,41.2
1972,jul,63.7
1973,jul,35.2
1974,jul,73.1
1975,jul,30.8
1976,jul,8.3
1977,jul,50.2
1978,jul,66.6
1979,jul,42.9
1980,jul,66.9
1981,jul,70.6
1982,jul,42.9
1983,jul,34.3
1984,jul,14.4
1985,jul,71.6
1986,jul,31.2
1987,jul,75.9
1988,jul,150.7
1989,jul,24.3
1990,jul,30.2
1991,jul,42.4
1992,jul,32.4
1993,jul,83.0
1994,jul,17.6
1995,jul,20.4
1996,jul,16.3
1997,jul,21.9
1998,jul,97.1
1999,jul,52.4
2000,jul,40.2
2001,jul,64.2
2002,jul,71.7
2003,jul,55.5
2004,jul,21.2
2005,jul,89.6
2006,jul,21.7
2007,jul,79.6
2008,jul,37.3
2009,jul,55.2
2010,jul,77.6
2011,jul,85.7
2012,jul,51.7
2013,jul,3.0
2014,jul,66.6
2015,jul,130.7
2016,jul,79.3
2017,jul,56.6
2018,jul,20.9
2019,jul,73.3
2020,jul,92.5
1875,jul,39.8
1876,jul,28.7
1877,jul,89.0
1878,jul,43.3
1879,jul,93.6
1880,jul,126.7
1881,jul,58.7
1882,jul,70.7
1883,jul,93.9
1884,jul,73.7
1885,jul,12.4
1886,jul,88.6
1887,jul,26.3
1888,jul,48.0
1889,jul,52.7
1890,jul,103.8
1891,jul,66.9
1892,jul,9.2
1893,jul,104.6
1894,jul,53.4
1895,jul,100.2
1896,jul,34.8
1897,jul,41.0
1898,jul,39.4
1899,jul,42.5
1900,jul,32.2
1901,jul,48.6
1902,jul,49.2
1903,jul,51.1
1904,jul,9.8
1905,jul,86.9
1906,jul,28.6
1907,jul,13.1
1908,jul,82.4
1909,jul,52.4
1910,jul,87.3
1911,jul,34.8
1912,jul,33.5
1913,jul,30.0
1914,jul,100.6
1915,jul,99.5
1916,jul,77.4
1917,jul,51.0
1918,jul,30.8
1919,jul,67.1
1920,jul,142.0
1921,jul,32.2
1922,jul,74.0
1923,jul,56.4
1924,jul,70.9
1925,jul,73.7
1926,jul,66.5
1927,jul,106.2
1928,jul,70.3
1929,jul,25.2
1930,jul,45.3
1931,jul,206.4
1932,jul,77.8
1933,jul,71.0
1934,jul,43.1
1935,jul,53.6
1936,jul,95.0
1937,jul,60.8
1938,jul,75.4
1939,jul,105.9
1940,jul,92.4
1941,jul,91.2
1942,jul,58.0
1943,jul,27.8
1944,jul,16.7
1945,jul,41.7
1946,jul,67.8
1947,jul,63.1
1948,jul,83.2
1949,jul,41.3
1950,jul,135.1
1951,jul,36.3
1952,jul,78.8
1953,jul,90.6
1954,jul,84.3
1955,jul,15.0
1956,jul,40.4
1957,jul,76.0
1958,jul,103.9
1959,jul,63.6
1960,jul,119.8
1961,jul,105.6
1962,jul,34.3
1963,jul,55.1
1964,jul,71.8
1965,jul,109.1
1966,jul,51.2
1967,jul,61.4
1968,jul,84.9
1969,jul,41.0
1970,jul,81.7
1971,jul,45.4
1972,jul,32.1
1973,jul,60.5
1974,jul,99.9
1975,jul,23.8
1976,jul,12.0
1977,jul,47.9
1978,jul,38.2
1979,jul,43.1
1980,jul,112.6
1981,jul,55.0
1982,jul,29.6
1983,jul,20.2
1984,jul,31.4
1985,jul,78.3
1986,jul,44.7
1987,jul,62.8
1988,jul,177.2
1989,jul,53.3
1990,jul,43.5
1991,jul,43.2
1992,jul,58.5
1993,jul,105.5
1994,jul,12.9
1995,jul,17.0
1996,jul,34.9
1997,jul,56.8
1998,jul,113.4
1999,jul,56.1
2000,jul,31.4
2001,jul,47.4
2002,jul,100.1
2003,jul,42.6
2004,jul,66.6
2005,jul,123.1
2006,jul,38.0
2007,jul,127.7
2008,jul,49.1
2009,jul,70.6
2010,jul,98.0
2011,jul,98.8
2012,jul,100.0
2013,jul,11.5
2014,jul,47.3
2015,jul,107.3
2016,jul,68.5
2017,jul,66.7
2018,jul,23.7
2019,jul,44.0
2020,jul,78.6
1875,jul,24.0
1876,jul,32.7
1877,jul,72.8
1878,jul,53.6
1879,jul,75.3
1880,jul,92.9
1881,jul,65.8
1882,jul,116.7
1883,jul,79.1
1884,jul,94.2
1885,jul,15.5
1886,jul,55.3
1887,jul,69.8
1888,jul,100.6
1889,jul,93.3
1890,jul,100.7
1891,jul,64.2
1892,jul,13.3
1893,jul,79.1
1894,jul,64.5
1895,jul,87.3
1896,jul,42.6
1897,jul,60.4
1898,jul,30.8
1899,jul,11.4
1900,jul,98.2
1901,jul,41.4
1902,jul,36.0
1903,jul,82.6
1904,jul,12.5
1905,jul,55.2
1906,jul,13.8
1907,jul,42.2
1908,jul,34.6
1909,jul,54.8
1910,jul,85.9
1911,jul,37.0
1912,jul,52.5
1913,jul,27.5
1914,jul,77.6
1915,jul,87.2
1916,jul,46.3
1917,jul,62.3
1918,jul,56.2
1919,jul,58.7
1920,jul,57.3
1921,jul,25.2
1922,jul,81.9
1923,jul,90.9
1924,jul,65.2
1925,jul,33.8
1926,jul,60.0
1927,jul,111.7
1928,jul,44.2
1929,jul,64.3
1930,jul,85.9
1931,jul,91.9
1932,jul,98.1
1933,jul,49.0
1934,jul,31.8
1935,jul,18.9
1936,jul,105.9
1937,jul,30.8
1938,jul,67.2
1939,jul,105.7
1940,jul,41.4
1941,jul,55.5
1942,jul,59.5
1943,jul,39.6
1944,jul,42.1
1945,jul,25.4
1946,jul,55.2
1947,jul,47.1
1948,jul,25.3
1949,jul,59.6
1950,jul,81.7
1951,jul,63.9
1952,jul,51.4
1953,jul,60.7
1954,jul,71.0
1955,jul,29.8
1956,jul,48.3
1957,jul,39.0
1958,jul,121.0
1959,jul,39.7
1960,jul,74.7
1961,jul,100.5
1962,jul,47.7
1963,jul,82.6
1964,jul,69.2
1965,jul,81.2
1966,jul,44.1
1967,jul,31.0
1968,jul,86.1
1969,jul,41.3
1970,jul,51.6
1971,jul,48.4
1972,jul,41.7
1973,jul,50.3
1974,jul,89.1
1975,jul,29.7
1976,jul,17.0
1977,jul,33.0
1978,jul,16.7
1979,jul,25.7
1980,jul,93.5
1981,jul,99.7
1982,jul,21.2
1983,jul,4.5
1984,jul,39.5
1985,jul,82.3
1986,jul,71.4
1987,jul,56.1
1988,jul,99.2
1989,jul,68.1
1990,jul,29.8
1991,jul,43.2
1992,jul,36.0
1993,jul,66.8
1994,jul,4.2
1995,jul,11.7
1996,jul,21.9
1997,jul,14.7
1998,jul,66.8
1999,jul,44.1
2000,jul,31.7
2001,jul,24.8
2002,jul,124.4
2003,jul,80.9
2004,jul,71.5
2005,jul,87.5
2006,jul,43.5
2007,jul,91.8
2008,jul,22.5
2009,jul,86.3
2010,jul,98.1
2011,jul,105.5
2012,jul,71.0
2013,jul,8.5
2014,jul,42.9
2015,jul,65.4
2016,jul,90.6
2017,jul,56.1
2018,jul,7.8
2019,jul,28.4
2020,jul,46.8
1875,jul,49.7
1876,jul,44.7
1877,jul,100.1
1878,jul,35.4
1879,jul,107.5
1880,jul,92.4
1881,jul,92.7
1882,jul,46.0
1883,jul,86.7
1884,jul,75.2
1885,jul,15.1
1886,jul,50.2
1887,jul,44.3
1888,jul,95.9
1889,jul,60.4
1890,jul,91.2
1891,jul,97.3
1892,jul,26.1
1893,jul,50.8
1894,jul,136.2
1895,jul,86.0
1896,jul,32.2
1897,jul,142.5
1898,jul,59.4
1899,jul,31.5
1900,jul,92.6
1901,jul,26.5
1902,jul,50.6
1903,jul,53.8
1904,jul,23.4
1905,jul,55.9
1906,jul,43.2
1907,jul,64.6
1908,jul,50.0
1909,jul,45.7
1910,jul,88.8
1911,jul,56.5
1912,jul,46.1
1913,jul,49.7
1914,jul,76.8
1915,jul,71.8
1916,jul,43.1
1917,jul,40.0
1918,jul,87.5
1919,jul,59.7
1920,jul,81.3
1921,jul,36.7
1922,jul,83.4
1923,jul,55.9
1924,jul,32.4
1925,jul,31.1
1926,jul,37.2
1927,jul,96.1
1928,jul,34.4
1929,jul,39.4
1930,jul,88.5
1931,jul,139.6
1932,jul,109.3
1933,jul,74.0
1934,jul,36.2
1935,jul,45.0
1936,jul,163.6
1937,jul,50.1
1938,jul,63.8
1939,jul,58.8
1940,jul,70.8
1941,jul,71.0
1942,jul,52.2
1943,jul,44.4
1944,jul,30.4
1945,jul,59.0
1946,jul,34.3
1947,jul,61.6
1948,jul,64.0
1949,jul,40.8
1950,jul,89.6
1951,jul,49.0
1952,jul,55.4
1953,jul,64.2
1954,jul,139.4
1955,jul,33.3
1956,jul,31.5
1957,jul,77.5
1958,jul,122.2
1959,jul,48.8
1960,jul,150.2
1961,jul,126.0
1962,jul,100.1
1963,jul,93.8
1964,jul,46.1
1965,jul,119.9
1966,jul,77.0
1967,jul,70.6
1968,jul,92.0
1969,jul,45.3
1970,jul,64.2
1971,jul,61.8
1972,jul,49.4
1973,jul,80.4
1974,jul,102.4
1975,jul,38.7
1976,jul,40.7
1977,jul,63.5
1978,jul,56.2
1979,jul,44.5
1980,jul,80.4
1981,jul,89.3
1982,jul,16.8
1983,jul,5.6
1984,jul,37.3
1985,jul,106.5
1986,jul,106.8
1987,jul,95.4
1988,jul,87.2
1989,jul,55.8
1990,jul,38.3
1991,jul,38.3
1992,jul,68.6
1993,jul,111.0
1994,jul,1.6
1995,jul,34.2
1996,jul,48.8
1997,jul,36.6
1998,jul,87.3
1999,jul,14.5
2000,jul,26.3
2001,jul,20.1
2002,jul,111.4
2003,jul,81.6
2004,jul,116.7
2005,jul,86.4
2006,jul,14.2
2007,jul,173.0
2008,jul,36.4
2009,jul,59.2
2010,jul,22.9
2011,jul,292.5
2012,jul,46.2
2013,jul,9.9
2014,jul,34.2
2015,jul,54.5
2016,jul,99.1
2017,jul,107.6
2018,jul,11.2
2019,jul,61.9
2020,jul,65.4
1875,jul,73.9
1876,jul,29.0
1877,jul,62.9
1878,jul,22.2
1879,jul,118.6
1880,jul,50.1
1881,jul,42.0
1882,jul,88.6
1883,jul,69.9
1884,jul,44.1
1885,jul,48.5
1886,jul,29.3
1887,jul,24.2
1888,jul,73.3
1889,jul,114.5
1890,jul,55.8
1891,jul,61.9
1892,jul,45.0
1893,jul,27.3
1894,jul,49.4
1895,jul,48.5
1896,jul,33.4
1897,jul,144.3
1898,jul,47.3
1899,jul,16.2
1900,jul,44.0
1901,jul,38.2
1902,jul,29.5
1903,jul,17.4
1904,jul,10.3
1905,jul,76.0
1906,jul,29.0
1907,jul,64.1
1908,jul,36.2
1909,jul,79.2
1910,jul,68.4
1911,jul,39.4
1912,jul,17.1
1913,jul,27.1
1914,jul,48.0
1915,jul,36.7
1916,jul,78.0
1917,jul,28.2
1918,jul,43.5
1919,jul,88.7
1920,jul,61.2
1921,jul,46.1
1922,jul,121.2
1923,jul,42.9
1924,jul,66.6
1925,jul,27.7
1926,jul,41.4
1927,jul,66.5
1928,jul,31.8
1929,jul,33.9
1930,jul,78.1
1931,jul,115.8
1932,jul,72.2
1933,jul,83.9
1934,jul,58.7
1935,jul,42.9
1936,jul,68.8
1937,jul,54.4
1938,jul,26.3
1939,jul,51.4
1940,jul,47.1
1941,jul,29.4
1942,jul,66.0
1943,jul,23.8
1944,jul,19.9
1945,jul,36.4
1946,jul,46.7
1947,jul,60.1
1948,jul,47.7
1949,jul,29.6
1950,jul,52.7
1951,jul,30.0
1952,jul,47.6
1953,jul,37.0
1954,jul,120.5
1955,jul,61.0
1956,jul,54.2
1957,jul,53.9
1958,jul,99.7
1959,jul,109.2
1960,jul,96.7
1961,jul,83.3
1962,jul,26.9
1963,jul,24.4
1964,jul,54.3
1965,jul,40.0
1966,jul,37.9
1967,jul,48.8
1968,jul,52.3
1969,jul,42.6
1970,jul,82.4
1971,jul,11.3
1972,jul,59.0
1973,jul,60.6
1974,jul,40.4
1975,jul,30.1
1976,jul,45.7
1977,jul,75.6
1978,jul,52.1
1979,jul,29.1
1980,jul,58.3
1981,jul,44.4
1982,jul,15.4
1983,jul,5.1
1984,jul,74.0
1985,jul,55.5
1986,jul,93.3
1987,jul,36.1
1988,jul,131.8
1989,jul,44.3
1990,jul,38.3
1991,jul,26.5
1992,jul,44.1
1993,jul,66.5
1994,jul,0.0
1995,jul,38.5
1996,jul,92.4
1997,jul,37.9
1998,jul,87.2
1999,jul,13.4
2000,jul,37.1
2001,jul,22.2
2002,jul,76.8
2003,jul,31.4
2004,jul,69.8
2005,jul,51.7
2006,jul,7.2
2007,jul,160.8
2008,jul,41.5
2009,jul,27.8
2010,jul,21.4
2011,jul,177.4
2012,jul,62.4
2013,jul,34.8
2014,jul,76.1
2015,jul,57.7
2016,jul,68.7
2017,jul,53.8
2018,jul,39.9
2019,jul,34.8
2020,jul,49.3
1875,aug,42.3
1876,aug,62.2
1877,aug,164.1
1878,aug,76.0
1879,aug,106.8
1880,aug,46.6
1881,aug,132.7
1882,aug,87.6
1883,aug,67.5
1884,aug,105.5
1885,aug,53.5
1886,aug,50.4
1887,aug,21.6
1888,aug,32.9
1889,aug,100.4
1890,aug,63.8
1891,aug,172.5
1892,aug,69.7
1893,aug,74.9
1894,aug,103.1
1895,aug,128.8
1896,aug,57.6
1897,aug,183.1
1898,aug,133.2
1899,aug,22.9
1900,aug,56.2
1901,aug,62.9
1902,aug,65.9
1903,aug,84.7
1904,aug,50.9
1905,aug,156.2
1906,aug,65.2
1907,aug,71.0
1908,aug,56.2
1909,aug,132.5
1910,aug,158.5
1911,aug,23.0
1912,aug,115.1
1913,aug,32.1
1914,aug,26.7
1915,aug,42.1
1916,aug,132.9
1917,aug,149.7
1918,aug,66.5
1919,aug,82.0
1920,aug,99.8
1921,aug,74.3
1922,aug,66.1
1923,aug,94.3
1924,aug,93.0
1925,aug,77.8
1926,aug,73.4
1927,aug,160.9
1928,aug,73.9
1929,aug,52.8
1930,aug,92.3
1931,aug,59.9
1932,aug,27.5
1933,aug,65.4
1934,aug,128.8
1935,aug,75.1
1936,aug,36.3
1937,aug,41.1
1938,aug,81.7
1939,aug,112.4
1940,aug,41.4
1941,aug,127.6
1942,aug,154.3
1943,aug,81.1
1944,aug,42.0
1945,aug,82.1
1946,aug,68.7
1947,aug,6.8
1948,aug,120.7
1949,aug,26.2
1950,aug,146.7
1951,aug,127.7
1952,aug,82.1
1953,aug,105.8
1954,aug,88.5
1955,aug,33.0
1956,aug,144.1
1957,aug,98.5
1958,aug,143.2
1959,aug,71.8
1960,aug,110.0
1961,aug,82.2
1962,aug,174.8
1963,aug,144.8
1964,aug,42.7
1965,aug,61.3
1966,aug,108.1
1967,aug,40.6
1968,aug,74.7
1969,aug,44.7
1970,aug,27.4
1971,aug,115.5
1972,aug,58.5
1973,aug,51.6
1974,aug,12.8
1975,aug,61.3
1976,aug,1.2
1977,aug,27.8
1978,aug,89.5
1979,aug,101.4
1980,aug,121.2
1981,aug,37.9
1982,aug,120.5
1983,aug,11.2
1984,aug,20.7
1985,aug,125.5
1986,aug,129.4
1987,aug,120.2
1988,aug,97.6
1989,aug,49.6
1990,aug,111.5
1991,aug,38.7
1992,aug,159.1
1993,aug,91.9
1994,aug,83.6
1995,aug,36.1
1996,aug,55.8
1997,aug,49.5
1998,aug,63.2
1999,aug,88.7
2000,aug,38.7
2001,aug,83.6
2002,aug,61.3
2003,aug,26.5
2004,aug,163.4
2005,aug,50.7
2006,aug,158.1
2007,aug,62.6
2008,aug,106.9
2009,aug,79.9
2010,aug,83.7
2011,aug,127.2
2012,aug,79.3
2013,aug,70.5
2014,aug,149.1
2015,aug,81.1
2016,aug,72.5
2017,aug,107.1
2018,aug,182.7
2019,aug,100.7
2020,aug,47.1
1875,aug,33.7
1876,aug,51.8
1877,aug,119.5
1878,aug,90.5
1879,aug,128.0
1880,aug,33.4
1881,aug,132.4
1882,aug,139.4
1883,aug,73.7
1884,aug,120.1
1885,aug,72.5
1886,aug,36.3
1887,aug,48.5
1888,aug,51.4
1889,aug,111.6
1890,aug,118.7
1891,aug,131.7
1892,aug,47.3
1893,aug,52.6
1894,aug,147.5
1895,aug,100.0
1896,aug,62.3
1897,aug,141.1
1898,aug,51.1
1899,aug,23.9
1900,aug,35.8
1901,aug,77.0
1902,aug,141.1
1903,aug,135.0
1904,aug,53.0
1905,aug,103.2
1906,aug,132.1
1907,aug,77.0
1908,aug,110.4
1909,aug,93.7
1910,aug,119.0
1911,aug,31.8
1912,aug,80.6
1913,aug,42.9
1914,aug,28.0
1915,aug,77.1
1916,aug,105.1
1917,aug,137.0
1918,aug,78.4
1919,aug,8.0
1920,aug,98.7
1921,aug,85.8
1922,aug,155.4
1923,aug,108.5
1924,aug,165.4
1925,aug,106.1
1926,aug,121.8
1927,aug,84.7
1928,aug,53.0
1929,aug,75.0
1930,aug,94.7
1931,aug,97.2
1932,aug,54.5
1933,aug,45.2
1934,aug,76.7
1935,aug,46.8
1936,aug,66.5
1937,aug,41.2
1938,aug,112.8
1939,aug,73.5
1940,aug,67.9
1941,aug,183.2
1942,aug,69.0
1943,aug,141.7
1944,aug,24.1
1945,aug,66.9
1946,aug,68.9
1947,aug,1.4
1948,aug,100.0
1949,aug,28.0
1950,aug,129.6
1951,aug,147.4
1952,aug,94.6
1953,aug,162.2
1954,aug,133.5
1955,aug,50.7
1956,aug,99.4
1957,aug,128.3
1958,aug,108.0
1959,aug,53.6
1960,aug,83.4
1961,aug,83.4
1962,aug,98.8
1963,aug,144.9
1964,aug,60.8
1965,aug,74.2
1966,aug,115.0
1967,aug,57.2
1968,aug,92.7
1969,aug,51.4
1970,aug,58.3
1971,aug,80.1
1972,aug,32.0
1973,aug,64.7
1974,aug,37.3
1975,aug,34.0
1976,aug,25.8
1977,aug,55.3
1978,aug,58.5
1979,aug,43.6
1980,aug,100.0
1981,aug,76.4
1982,aug,170.0
1983,aug,3.4
1984,aug,13.5
1985,aug,129.6
1986,aug,109.2
1987,aug,51.7
1988,aug,95.4
1989,aug,41.3
1990,aug,80.8
1991,aug,70.5
1992,aug,152.4
1993,aug,83.5
1994,aug,107.6
1995,aug,16.7
1996,aug,58.6
1997,aug,46.5
1998,aug,40.4
1999,aug,79.8
2000,aug,28.1
2001,aug,87.3
2002,aug,64.3
2003,aug,64.2
2004,aug,111.4
2005,aug,55.2
2006,aug,112.0
2007,aug,80.8
2008,aug,129.0
2009,aug,68.8
2010,aug,108.3
2011,aug,140.2
2012,aug,81.8
2013,aug,40.5
2014,aug,146.3
2015,aug,100.8
2016,aug,67.7
2017,aug,115.2
2018,aug,154.7
2019,aug,44.1
2020,aug,52.3
1875,aug,49.3
1876,aug,31.3
1877,aug,151.2
1878,aug,106.2
1879,aug,127.3
1880,aug,19.9
1881,aug,99.6
1882,aug,51.6
1883,aug,53.3
1884,aug,22.3
1885,aug,57.3
1886,aug,49.7
1887,aug,18.0
1888,aug,58.7
1889,aug,99.1
1890,aug,122.5
1891,aug,145.5
1892,aug,61.9
1893,aug,74.5
1894,aug,84.9
1895,aug,77.2
1896,aug,111.7
1897,aug,93.0
1898,aug,57.0
1899,aug,25.6
1900,aug,93.1
1901,aug,22.5
1902,aug,109.1
1903,aug,70.9
1904,aug,41.8
1905,aug,107.8
1906,aug,65.0
1907,aug,106.4
1908,aug,64.2
1909,aug,33.8
1910,aug,76.4
1911,aug,40.2
1912,aug,92.0
1913,aug,49.9
1914,aug,32.8
1915,aug,46.3
1916,aug,87.0
1917,aug,53.4
1918,aug,60.5
1919,aug,48.7
1920,aug,49.5
1921,aug,66.1
1922,aug,59.4
1923,aug,76.1
1924,aug,59.5
1925,aug,24.3
1926,aug,34.3
1927,aug,109.0
1928,aug,78.6
1929,aug,41.8
1930,aug,56.3
1931,aug,58.9
1932,aug,35.8
1933,aug,46.3
1934,aug,144.4
1935,aug,30.5
1936,aug,23.0
1937,aug,17.8
1938,aug,44.4
1939,aug,88.8
1940,aug,49.5
1941,aug,99.5
1942,aug,105.2
1943,aug,129.7
1944,aug,38.0
1945,aug,158.0
1946,aug,63.5
1947,aug,12.5
1948,aug,62.2
1949,aug,33.0
1950,aug,126.5
1951,aug,107.2
1952,aug,51.5
1953,aug,92.8
1954,aug,52.5
1955,aug,33.4
1956,aug,65.3
1957,aug,42.7
1958,aug,120.4
1959,aug,43.1
1960,aug,80.9
1961,aug,64.5
1962,aug,93.6
1963,aug,131.1
1964,aug,63.9
1965,aug,76.7
1966,aug,90.7
1967,aug,99.2
1968,aug,48.5
1969,aug,22.5
1970,aug,25.7
1971,aug,64.0
1972,aug,53.3
1973,aug,35.4
1974,aug,56.5
1975,aug,22.8
1976,aug,12.0
1977,aug,29.1
1978,aug,17.2
1979,aug,58.3
1980,aug,109.1
1981,aug,106.1
1982,aug,78.8
1983,aug,7.0
1984,aug,50.1
1985,aug,60.7
1986,aug,27.8
1987,aug,41.0
1988,aug,17.1
1989,aug,72.2
1990,aug,56.6
1991,aug,25.1
1992,aug,97.7
1993,aug,44.2
1994,aug,101.8
1995,aug,11.9
1996,aug,42.3
1997,aug,80.3
1998,aug,26.0
1999,aug,99.5
2000,aug,28.8
2001,aug,63.3
2002,aug,45.6
2003,aug,31.1
2004,aug,73.8
2005,aug,22.8
2006,aug,106.1
2007,aug,40.4
2008,aug,115.7
2009,aug,33.6
2010,aug,99.3
2011,aug,121.8
2012,aug,51.7
2013,aug,18.6
2014,aug,60.3
2015,aug,80.9
2016,aug,28.1
2017,aug,67.0
2018,aug,105.8
2019,aug,43.9
2020,aug,65.7
1875,aug,45.7
1876,aug,33.6
1877,aug,123.1
1878,aug,46.2
1879,aug,110.6
1880,aug,7.8
1881,aug,66.1
1882,aug,87.5
1883,aug,55.2
1884,aug,44.2
1885,aug,83.2
1886,aug,29.2
1887,aug,43.1
1888,aug,48.2
1889,aug,107.1
1890,aug,93.0
1891,aug,169.7
1892,aug,94.3
1893,aug,56.6
1894,aug,64.7
1895,aug,87.0
1896,aug,81.1
1897,aug,68.2
1898,aug,51.0
1899,aug,16.2
1900,aug,69.0
1901,aug,51.6
1902,aug,68.7
1903,aug,89.9
1904,aug,35.5
1905,aug,170.0
1906,aug,84.7
1907,aug,63.0
1908,aug,72.2
1909,aug,39.8
1910,aug,63.7
1911,aug,38.3
1912,aug,134.8
1913,aug,55.5
1914,aug,39.2
1915,aug,43.3
1916,aug,127.6
1917,aug,87.8
1918,aug,76.0
1919,aug,56.6
1920,aug,94.6
1921,aug,101.2
1922,aug,84.9
1923,aug,128.5
1924,aug,51.9
1925,aug,95.4
1926,aug,44.4
1927,aug,223.0
1928,aug,112.0
1929,aug,49.3
1930,aug,60.0
1931,aug,77.7
1932,aug,35.6
1933,aug,35.8
1934,aug,61.5
1935,aug,34.3
1936,aug,42.1
1937,aug,19.7
1938,aug,35.1
1939,aug,53.4
1940,aug,84.1
1941,aug,88.9
1942,aug,82.4
1943,aug,144.3
1944,aug,23.3
1945,aug,120.7
1946,aug,40.0
1947,aug,9.8
1948,aug,55.6
1949,aug,31.5
1950,aug,96.4
1951,aug,65.0
1952,aug,51.9
1953,aug,58.2
1954,aug,104.5
1955,aug,22.1
1956,aug,106.2
1957,aug,73.6
1958,aug,123.1
1959,aug,83.6
1960,aug,121.3
1961,aug,107.6
1962,aug,107.0
1963,aug,153.5
1964,aug,58.4
1965,aug,33.6
1966,aug,97.0
1967,aug,66.1
1968,aug,43.2
1969,aug,67.2
1970,aug,45.9
1971,aug,59.7
1972,aug,93.6
1973,aug,24.7
1974,aug,67.9
1975,aug,20.6
1976,aug,16.1
1977,aug,36.1
1978,aug,46.1
1979,aug,69.0
1980,aug,88.5
1981,aug,76.7
1982,aug,75.0
1983,aug,8.8
1984,aug,40.6
1985,aug,71.6
1986,aug,42.1
1987,aug,50.4
1988,aug,37.0
1989,aug,116.8
1990,aug,49.8
1991,aug,63.1
1992,aug,91.3
