year,month,rainfall,decade,month_num
1958,mar,24.0,1950,3
1959,mar,10.5,1950,3
1960,mar,18.9,1960,3
1961,mar,40.1,1960,3
1962,mar,26.0,1960,3
1963,mar,30.6,1960,3
1964,mar,7.5,1960,3
1965,mar,15.9,1960,3
1966,mar,53.0,1960,3
1967,mar,44.0,1960,3
1968,mar,35.4,1960,3
1969,mar,5.3,1960,3
1970,mar,77.6,1970,3
1971,mar,45.6,1970,3
1972,mar,45.5,1970,3
1973,mar,35.3,1970,3
1974,mar,26.4,1970,3
1975,mar,36.5,1970,3
1976,mar,16.8,1970,3
1977,mar,47.4,1970,3
1978,mar,69.1,1970,3
1979,mar,78.1,1970,3
1980,mar,19.2,1980,3
1981,mar,75.3,1980,3
1982,mar,44.7,1980,3
1983,mar,106.4,1980,3
1984,mar,27.7,1980,3
1985,mar,62.7,1980,3
1986,mar,38.1,1980,3
1987,mar,30.2,1980,3
1988,mar,48.9,1980,3
1989,mar,50.5,1980,3
1990,mar,41.7,1990,3
1991,mar,15.4,1990,3
1992,mar,54.0,1990,3
1993,mar,10.8,1990,3
1994,mar,68.5,1990,3
1995,mar,31.8,1990,3
1996,mar,9.9,1990,3
1997,mar,16.2,1990,3
1998,mar,63.2,1990,3
1999,mar,53.3,1990,3
2000,mar,69.2,2000,3
2001,mar,18.8,2000,3
2002,mar,28.0,2000,3
2003,mar,12.1,2000,3
2004,mar,54.0,2000,3
2005,mar,35.0,2000,3
2006,mar,30.3,2000,3
2007,mar,26.4,2000,3
2008,mar,71.5,2000,3
2009,mar,37.9,2000,3
2010,mar,37.1,2010,3
2011,mar,35.9,2010,3
2012,mar,12.9,2010,3
2013,mar,12.0,2010,3
2014,mar,26.2,2010,3
2015,mar,49.3,2010,3
2016,mar,44.6,2010,3
2017,mar,47.1,2010,3
2018,mar,61.2,2010,3
2019,mar,104.9,2010,3
2020,mar,16.1,2020,3
1950,mar,19.2,1950,3
1951,mar,52.6,1950,3
1952,mar,10.1,1950,3
1953,mar,19.0,1950,3
1954,mar,18.9,1950,3
1955,mar,43.7,1950,3
1956,mar,14.3,1950,3
1957,mar,29.1,1950,3
1958,mar,27.8,1950,3
1959,mar,8.4,1950,3
1960,mar,14.9,1960,3
1961,mar,33.8,1960,3
1962,mar,32.1,1960,3
1963,mar,23.4,1960,3
1964,mar,6.2,1960,3
1965,mar,15.9,1960,3
1966,mar,52.5,1960,3
1967,mar,36.5,1960,3
1968,mar,44.2,1960,3
1969,mar,12.0,1960,3
1970,mar,63.1,1970,3
1971,mar,44.8,1970,3
1972,mar,54.1,1970,3
1973,mar,23.4,1970,3
1974,mar,18.4,1970,3
1975,mar,28.5,1970,3
1976,mar,17.8,1970,3
1977,mar,33.3,1970,3
1978,mar,52.8,1970,3
1979,mar,66.4,1970,3
1980,mar,9.6,1980,3
1981,mar,57.5,1980,3
1982,mar,58.9,1980,3
1983,mar,49.9,1980,3
1984,mar,3.9,1980,3
1985,mar,37.1,1980,3
1986,mar,42.1,1980,3
1987,mar,28.1,1980,3
1988,mar,46.6,1980,3
1989,mar,55.5,1980,3
1990,mar,18.6,1990,3
1991,mar,15.4,1990,3
1992,mar,57.5,1990,3
1993,mar,16.0,1990,3
1994,mar,76.4,1990,3
1995,mar,23.5,1990,3
1996,mar,19.2,1990,3
1997,mar,15.8,1990,3
1998,mar,54.2,1990,3
1999,mar,43.0,1990,3
2000,mar,46.9,2000,3
2001,mar,32.3,2000,3
2002,mar,33.5,2000,3
2003,mar,9.6,2000,3
2004,mar,29.4,2000,3
2005,mar,52.0,2000,3
2006,mar,46.9,2000,3
2007,mar,35.7,2000,3
2008,mar,63.1,2000,3
2009,mar,36.4,2000,3
2010,mar,25.3,2010,3
2011,mar,27.3,2010,3
2012,mar,8.7,2010,3
2013,mar,14.5,2010,3
2014,mar,27.6,2010,3
2015,mar,49.2,2010,3
2016,mar,11.8,2010,3
2017,mar,37.0,2010,3
2018,mar,53.2,2010,3
2019,mar,62.4,2010,3
2020,mar,25.3,2020,3
1950,apr,67.2,1950,4
1951,apr,64.8,1950,4
1952,apr,30.2,1950,4
1953,apr,41.7,1950,4
1954,apr,27.0,1950,4
1955,apr,27.0,1950,4
1956,apr,15.1,1950,4
1957,apr,31.2,1950,4
1958,apr,27.1,1950,4
1959,apr,52.1,1950,4
1960,apr,28.4,1960,4
1961,apr,44.9,1960,4
1962,apr,44.6,1960,4
1963,apr,50.7,1960,4
1964,apr,24.5,1960,4
1965,apr,62.3,1960,4
1966,apr,29.1,1960,4
1967,apr,52.7,1960,4
1968,apr,49.9,1960,4
1969,apr,51.6,1960,4
1970,apr,69.7,1970,4
1971,apr,10.8,1970,4
1972,apr,67.9,1970,4
1973,apr,39.2,1970,4
1974,apr,0.0,1970,4
1975,apr,69.9,1970,4
1976,apr,24.7,1970,4
1977,apr,82.6,1970,4
1978,apr,28.7,1970,4
1979,apr,81.9,1970,4
1980,apr,34.1,1980,4
1981,apr,12.9,1980,4
1982,apr,20.7,1980,4
1983,apr,56.1,1980,4
1984,apr,21.8,1980,4
1985,apr,58.3,1980,4
1986,apr,26.2,1980,4
1987,apr,26.9,1980,4
1988,apr,27.2,1980,4
1989,apr,41.2,1980,4
1990,apr,30.9,1990,4
1991,apr,43.0,1990,4
1992,apr,73.1,1990,4
1993,apr,32.2,1990,4
1994,apr,32.0,1990,4
1995,apr,30.6,1990,4
1996,apr,12.2,1990,4
1997,apr,48.5,1990,4
1998,apr,55.8,1990,4
1999,apr,59.6,1990,4
2000,apr,42.8,2000,4
2001,apr,83.2,2000,4
2002,apr,42.3,2000,4
2003,apr,61.1,2000,4
2004,apr,57.6,2000,4
2005,apr,17.6,2000,4
2006,apr,53.2,2000,4
2007,apr,16.5,2000,4
2008,apr,33.7,2000,4
2009,apr,10.7,2000,4
2010,apr,23.9,2010,4
2011,apr,14.0,2010,4
2012,apr,72.1,2010,4
2013,apr,26.7,2010,4
2014,apr,43.1,2010,4
2015,apr,21.6,2010,4
2016,apr,52.4,2010,4
2017,apr,31.4,2010,4
2018,apr,69.0,2010,4
2019,apr,7.5,2010,4
2020,apr,24.1,2020,4
1950,apr,64.3,1950,4
1951,apr,65.7,1950,4
1952,apr,26.7,1950,4
1953,apr,48.1,1950,4
1954,apr,27.7,1950,4
1955,apr,31.4,1950,4
1956,apr,20.9,1950,4
1957,apr,11.8,1950,4
1958,apr,35.5,1950,4
1959,apr,46.4,1950,4
1960,apr,20.1,1960,4
1961,apr,40.2,1960,4
1962,apr,33.9,1960,4
1963,apr,31.7,1960,4
1964,apr,18.6,1960,4
1965,apr,79.0,1960,4
1966,apr,48.3,1960,4
1967,apr,36.3,1960,4
1968,apr,42.1,1960,4
1969,apr,29.0,1960,4
1970,apr,51.6,1970,4
1971,apr,15.6,1970,4
1972,apr,60.3,1970,4
1973,apr,57.5,1970,4
1974,apr,1.2,1970,4
1975,apr,63.0,1970,4
1976,apr,17.9,1970,4
1977,apr,65.0,1970,4
1978,apr,16.6,1970,4
1979,apr,78.1,1970,4
1980,apr,20.0,1980,4
1981,apr,9.4,1980,4
1982,apr,22.2,1980,4
1983,apr,70.0,1980,4
1984,apr,27.0,1980,4
1985,apr,60.0,1980,4
1986,apr,32.3,1980,4
1987,apr,22.6,1980,4
1988,apr,28.0,1980,4
1989,apr,33.6,1980,4
1990,apr,44.5,1990,4
1991,apr,48.0,1990,4
1992,apr,71.7,1990,4
1993,apr,20.1,1990,4
1994,apr,31.5,1990,4
1995,apr,42.3,1990,4
1996,apr,3.3,1990,4
1997,apr,32.6,1990,4
1998,apr,67.9,1990,4
1999,apr,35.1,1990,4
2000,apr,39.2,2000,4
2001,apr,48.1,2000,4
2002,apr,44.7,2000,4
2003,apr,50.6,2000,4
2004,apr,41.0,2000,4
2005,apr,46.0,2000,4
2006,apr,33.1,2000,4
2007,apr,1.4,2000,4
2008,apr,30.8,2000,4
2009,apr,14.6,2000,4
2010,apr,32.3,2010,4
2011,apr,11.9,2010,4
2012,apr,50.7,2010,4
2013,apr,31.0,2010,4
2014,apr,32.3,2010,4
2015,apr,30.8,2010,4
2016,apr,60.6,2010,4
2017,apr,34.4,2010,4
2018,apr,59.1,2010,4
2019,apr,13.1,2010,4
2020,apr,17.5,2020,4
1950,apr,65.5,1950,4
1951,apr,75.6,1950,4
1952,apr,25.6,1950,4
1953,apr,49.0,1950,4
1954,apr,13.7,1950,4
1955,apr,21.8,1950,4
1956,apr,11.8,1950,4
1957,apr,11.7,1950,4
1958,apr,24.0,1950,4
1959,apr,51.2,1950,4
1960,apr,24.4,1960,4
1961,apr,41.2,1960,4
1962,apr,18.7,1960,4
1963,apr,20.3,1960,4
1964,apr,21.7,1960,4
1965,apr,69.5,1960,4
1966,apr,64.8,1960,4
1967,apr,44.1,1960,4
1968,apr,30.6,1960,4
1969,apr,46.3,1960,4
1970,apr,76.9,1970,4
1971,apr,20.4,1970,4
1972,apr,48.5,1970,4
1973,apr,35.1,1970,4
1974,apr,13.2,1970,4
1975,apr,56.7,1970,4
1976,apr,21.5,1970,4
1977,apr,28.8,1970,4
1978,apr,13.0,1970,4
1979,apr,32.7,1970,4
1980,apr,24.8,1980,4
1981,apr,8.5,1980,4
1982,apr,6.9,1980,4
1983,apr,73.8,1980,4
1984,apr,13.0,1980,4
1985,apr,54.6,1980,4
1986,apr,29.1,1980,4
1987,apr,40.9,1980,4
1988,apr,7.6,1980,4
1989,apr,33.6,1980,4
1990,apr,26.3,1990,4
1991,apr,43.8,1990,4
1992,apr,62.6,1990,4
1993,apr,12.6,1990,4
1994,apr,22.1,1990,4
1995,apr,31.7,1990,4
1996,apr,5.2,1990,4
1997,apr,28.0,1990,4
1998,apr,69.3,1990,4
1999,apr,31.5,1990,4
2000,apr,42.5,2000,4
2001,apr,56.7,2000,4
2002,apr,17.4,2000,4
2003,apr,58.8,2000,4
2004,apr,36.2,2000,4
2005,apr,27.3,2000,4
2006,apr,30.8,2000,4
2007,apr,5.2,2000,4
2008,apr,37.3,2000,4
2009,apr,5.0,2000,4
2010,apr,16.6,2010,4
2011,apr,17.7,2010,4
2012,apr,44.5,2010,4
2013,apr,26.2,2010,4
2014,apr,28.0,2010,4
2015,apr,18.1,2010,4
2016,apr,72.3,2010,4
2017,apr,32.0,2010,4
2018,apr,26.1,2010,4
2019,apr,39.6,2010,4
2020,apr,13.2,2020,4
1950,apr,55.1,1950,4
1951,apr,41.0,1950,4
1952,apr,29.6,1950,4
1953,apr,30.4,1950,4
1954,apr,36.0,1950,4
1955,apr,29.9,1950,4
1956,apr,30.0,1950,4
1957,apr,13.9,1950,4
1958,apr,71.1,1950,4
1959,apr,115.7,1950,4
1960,apr,35.0,1960,4
1961,apr,26.1,1960,4
1962,apr,41.8,1960,4
1963,apr,61.7,1960,4
1964,apr,43.6,1960,4
1965,apr,68.0,1960,4
1966,apr,72.1,1960,4
1967,apr,56.5,1960,4
1968,apr,15.2,1960,4
1969,apr,40.1,1960,4
1970,apr,97.0,1970,4
1971,apr,26.7,1970,4
1972,apr,56.1,1970,4
1973,apr,64.5,1970,4
1974,apr,0.1,1970,4
1975,apr,66.9,1970,4
1976,apr,22.1,1970,4
1977,apr,58.1,1970,4
1978,apr,4.7,1970,4
1979,apr,42.2,1970,4
1980,apr,32.9,1980,4
1981,apr,18.3,1980,4
1982,apr,27.4,1980,4
1983,apr,84.6,1980,4
1984,apr,18.8,1980,4
1985,apr,53.6,1980,4
1986,apr,35.9,1980,4
1987,apr,34.2,1980,4
1988,apr,18.5,1980,4
1989,apr,34.1,1980,4
1990,apr,24.4,1990,4
1991,apr,37.0,1990,4
1992,apr,44.8,1990,4
1993,apr,13.1,1990,4
1994,apr,58.7,1990,4
1995,apr,64.4,1990,4
1996,apr,21.4,1990,4
1997,apr,22.4,1990,4
1998,apr,81.8,1990,4
1999,apr,35.2,1990,4
2000,apr,33.7,2000,4
2001,apr,47.3,2000,4
2002,apr,32.3,2000,4
2003,apr,46.1,2000,4
2004,apr,26.2,2000,4
2005,apr,10.7,2000,4
2006,apr,60.5,2000,4
2007,apr,14.3,2000,4
2008,apr,41.7,2000,4
2009,apr,8.7,2000,4
2010,apr,24.9,2010,4
2011,apr,19.2,2010,4
2012,apr,42.5,2010,4
2013,apr,23.5,2010,4
2014,apr,21.4,2010,4
2015,apr,28.6,2010,4
2016,apr,40.3,2010,4
2017,apr,62.3,2010,4
2018,apr,31.3,2010,4
2019,apr,13.6,2010,4
2020,apr,23.4,2020,4
1950,apr,47.1,1950,4
1951,apr,16.2,1950,4
1952,apr,26.0,1950,4
1953,apr,27.2,1950,4
1954,apr,31.7,1950,4
1955,apr,12.5,1950,4
1956,apr,44.6,1950,4
1957,apr,19.4,1950,4
1958,apr,20.3,1950,4
1959,apr,66.7,1950,4
1960,apr,10.8,1960,4
1961,apr,28.5,1960,4
1962,apr,32.8,1960,4
1963,apr,43.8,1960,4
1964,apr,18.2,1960,4
1965,apr,30.6,1960,4
1966,apr,101.2,1960,4
1967,apr,42.0,1960,4
1968,apr,12.9,1960,4
1969,apr,33.9,1960,4
1970,apr,91.0,1970,4
1971,apr,24.3,1970,4
1972,apr,26.1,1970,4
1973,apr,58.5,1970,4
1974,apr,3.0,1970,4
1975,apr,51.4,1970,4
1976,apr,21.5,1970,4
1977,apr,62.3,1970,4
1978,apr,13.1,1970,4
1979,apr,35.4,1970,4
1980,apr,9.4,1980,4
1981,apr,6.5,1980,4
1982,apr,10.4,1980,4
1983,apr,69.0,1980,4
1984,apr,13.0,1980,4
1985,apr,48.1,1980,4
1986,apr,34.5,1980,4
1987,apr,40.0,1980,4
1988,apr,20.7,1980,4
1989,apr,17.4,1980,4
1990,apr,21.3,1990,4
1991,apr,37.2,1990,4
1992,apr,35.8,1990,4
1993,apr,13.2,1990,4
1994,apr,24.7,1990,4
1995,apr,39.7,1990,4
1996,apr,23.2,1990,4
1997,apr,20.7,1990,4
1998,apr,47.5,1990,4
1999,apr,43.0,1990,4
2000,apr,28.2,2000,4
2001,apr,47.7,2000,4
2002,apr,22.7,2000,4
2003,apr,32.1,2000,4
2004,apr,29.9,2000,4
2005,apr,3.3,2000,4
2006,apr,31.5,2000,4
2007,apr,15.2,2000,4
2008,apr,41.5,2000,4
2009,apr,0.5,2000,4
2010,apr,8.0,2010,4
2011,apr,12.5,2010,4
2012,apr,29.9,2010,4
2013,apr,21.2,2010,4
2014,apr,24.5,2010,4
2015,apr,20.5,2010,4
2016,apr,36.7,2010,4
2017,apr,30.1,2010,4
2018,apr,40.4,2010,4
2019,apr,13.9,2010,4
2020,apr,8.3,2020,4
1950,may,25.5,1950,5
1951,may,31.4,1950,5
1952,may,19.7,1950,5
1953,may,51.4,1950,5
1954,may,47.3,1950,5
1955,may,64.5,1950,5
1956,may,38.9,1950,5
1957,may,16.7,1950,5
1958,may,77.4,1950,5
1959,may,7.2,1950,5
1960,may,27.3,1960,5
1961,may,30.4,1960,5
1962,may,63.7,1960,5
1963,may,82.6,1960,5
1964,may,27.3,1960,5
1965,may,46.7,1960,5
1966,may,33.1,1960,5
1967,may,70.5,1960,5
1968,may,68.4,1960,5
1969,may,110.0,1960,5
1970,may,19.7,1970,5
1971,may,54.0,1970,5
1972,may,55.1,1970,5
1973,may,41.8,1970,5
1974,may,21.9,1970,5
1975,may,33.4,1970,5
1976,may,46.2,1970,5
1977,may,24.3,1970,5
1978,may,29.3,1970,5
1979,may,69.2,1970,5
1980,may,12.9,1980,5
1981,may,83.2,1980,5
1982,may,44.5,1980,5
1983,may,232.4,1980,5
1984,may,43.2,1980,5
1985,may,8.5,1980,5
1986,may,43.7,1980,5
1987,may,31.2,1980,5
1988,may,20.9,1980,5
1989,may,39.9,1980,5
1990,may,14.6,1990,5
1991,may,3.3,1990,5
1992,may,28.1,1990,5
1993,may,32.8,1990,5
1994,may,19.8,1990,5
1995,may,39.2,1990,5
1996,may,53.4,1990,5
1997,may,36.1,1990,5
1998,may,30.6,1990,5
1999,may,51.8,1990,5
2000,may,64.7,2000,5
2001,may,38.3,2000,5
2002,may,36.1,2000,5
2003,may,97.1,2000,5
2004,may,8.6,2000,5
2005,may,60.6,2000,5
2006,may,65.2,2000,5
2007,may,71.9,2000,5
2008,may,5.4,2000,5
2009,may,39.8,2000,5
2010,may,31.3,2010,5
2011,may,46.1,2010,5
2012,may,65.5,2010,5
2013,may,51.0,2010,5
2014,may,36.4,2010,5
2015,may,94.8,2010,5
2016,may,31.3,2010,5
2017,may,40.2,2010,5
2018,may,23.4,2010,5
2019,may,45.3,2010,5
2020,may,22.7,2020,5
1950,may,20.5,1950,5
1951,may,64.0,1950,5
1952,may,34.0,1950,5
1953,may,94.2,1950,5
1954,may,55.9,1950,5
1955,may,63.5,1950,5
1956,may,28.2,1950,5
1957,may,12.4,1950,5
1958,may,74.6,1950,5
1959,may,4.8,1950,5
1960,may,29.8,1960,5
1961,may,28.5,1960,5
1962,may,85.6,1960,5
1963,may,92.3,1960,5
1964,may,22.1,1960,5
1965,may,51.6,1960,5
1966,may,28.9,1960,5
1967,may,56.3,1960,5
1968,may,35.6,1960,5
1969,may,80.2,1960,5
1970,may,19.7,1970,5
1971,may,25.4,1970,5
1972,may,33.6,1970,5
1973,may,37.6,1970,5
1974,may,9.7,1970,5
1975,may,31.9,1970,5
1976,may,64.3,1970,5
1977,may,21.0,1970,5
1978,may,17.3,1970,5
1979,may,52.5,1970,5
1980,may,19.1,1980,5
1981,may,62.9,1980,5
1982,may,37.5,1980,5
1983,may,192.1,1980,5
1984,may,19.1,1980,5
1985,may,26.7,1980,5
1986,may,45.4,1980,5
1987,may,46.6,1980,5
1988,may,39.4,1980,5
1989,may,23.9,1980,5
1990,may,40.7,1990,5
1991,may,28.8,1990,5
1992,may,34.3,1990,5
1993,may,15.9,1990,5
1994,may,40.0,1990,5
1995,may,45.1,1990,5
1996,may,43.0,1990,5
1997,may,58.4,1990,5
1998,may,20.0,1990,5
1999,may,17.0,1990,5
2000,may,51.0,2000,5
2001,may,15.5,2000,5
2002,may,35.3,2000,5
2003,may,78.0,2000,5
2004,may,27.8,2000,5
2005,may,81.0,2000,5
2006,may,54.6,2000,5
2007,may,70.7,2000,5
2008,may,0.5,2000,5
2009,may,62.8,2000,5
2010,may,44.4,2010,5
2011,may,48.6,2010,5
2012,may,30.9,2010,5
2013,may,33.5,2010,5
2014,may,42.1,2010,5
2015,may,86.4,2010,5
2016,may,23.3,2010,5
2017,may,47.3,2010,5
2018,may,17.6,2010,5
2019,may,36.8,2010,5
2020,may,25.0,2020,5
1950,may,30.5,1950,5
1951,may,50.3,1950,5
1952,may,36.6,1950,5
1953,may,42.9,1950,5
1954,may,3.8,1950,5
1955,may,56.1,1950,5
1956,may,29.2,1950,5
1957,may,23.7,1950,5
1958,may,107.9,1950,5
1959,may,1.1,1950,5
1960,may,13.2,1960,5
1961,may,28.3,1960,5
1962,may,67.1,1960,5
1963,may,51.4,1960,5
1964,may,49.2,1960,5
1965,may,39.6,1960,5
1966,may,50.4,1960,5
1967,may,42.5,1960,5
1968,may,42.5,1960,5
1969,may,98.6,1960,5
1970,may,18.9,1970,5
1971,may,50.0,1970,5
1972,may,98.2,1970,5
1973,may,37.3,1970,5
1974,may,14.2,1970,5
1975,may,6.0,1970,5
1976,may,63.1,1970,5
1977,may,26.1,1970,5
1978,may,15.3,1970,5
1979,may,59.7,1970,5
1980,may,4.9,1980,5
1981,may,56.8,1980,5
1982,may,61.0,1980,5
1983,may,93.8,1980,5
1984,may,20.1,1980,5
1985,may,37.4,1980,5
1986,may,38.6,1980,5
1987,may,32.5,1980,5
1988,may,29.1,1980,5
1989,may,15.7,1980,5
1990,may,22.2,1990,5
1991,may,18.6,1990,5
1992,may,21.3,1990,5
1993,may,28.2,1990,5
1994,may,25.9,1990,5
1995,may,45.1,1990,5
1996,may,65.5,1990,5
1997,may,60.6,1990,5
1998,may,14.3,1990,5
1999,may,43.8,1990,5
2000,may,31.5,2000,5
2001,may,21.1,2000,5
2002,may,20.0,2000,5
2003,may,53.9,2000,5
2004,may,47.2,2000,5
2005,may,47.2,2000,5
2006,may,87.1,2000,5
2007,may,37.8,2000,5
2008,may,15.1,2000,5
2009,may,61.0,2000,5
2010,may,71.3,2010,5
2011,may,42.0,2010,5
2012,may,24.9,2010,5
2013,may,71.0,2010,5
2014,may,33.8,2010,5
2015,may,99.3,2010,5
2016,may,28.4,2010,5
2017,may,31.4,2010,5
2018,may,9.0,2010,5
2019,may,46.8,2010,5
2020,may,15.6,2020,5
1950,may,32.5,1950,5
1951,may,57.8,1950,5
1952,may,32.3,1950,5
1953,may,49.7,1950,5
1954,may,32.0,1950,5
1955,may,62.8,1950,5
1956,may,52.2,1950,5
1957,may,28.0,1950,5
1958,may,57.8,1950,5
1959,may,18.6,1950,5
1960,may,21.9,1960,5
1961,may,36.2,1960,5
1962,may,88.8,1960,5
1963,may,18.6,1960,5
1964,may,36.8,1960,5
1965,may,54.3,1960,5
1966,may,30.1,1960,5
1967,may,53.0,1960,5
1968,may,48.0,1960,5
1969,may,79.7,1960,5
1970,may,41.2,1970,5
1971,may,29.1,1970,5
1972,may,87.9,1970,5
1973,may,55.8,1970,5
1974,may,21.8,1970,5
1975,may,27.0,1970,5
1976,may,54.3,1970,5
1977,may,9.3,1970,5
1978,may,8.8,1970,5
1979,may,40.1,1970,5
1980,may,28.0,1980,5
1981,may,50.2,1980,5
1982,may,66.5,1980,5
1983,may,92.7,1980,5
1984,may,48.3,1980,5
1985,may,31.2,1980,5
1986,may,52.8,1980,5
1987,may,49.9,1980,5
1988,may,35.5,1980,5
1989,may,14.7,1980,5
1990,may,17.3,1990,5
1991,may,35.7,1990,5
1992,may,8.1,1990,5
1993,may,11.9,1990,5
1994,may,36.6,1990,5
1995,may,83.5,1990,5
1996,may,77.8,1990,5
1997,may,84.9,1990,5
1998,may,38.1,1990,5
1999,may,51.9,1990,5
2000,may,29.6,2000,5
2001,may,25.8,2000,5
2002,may,47.9,2000,5
2003,may,78.7,2000,5
2004,may,24.4,2000,5
2005,may,45.6,2000,5
2006,may,54.4,2000,5
2007,may,70.1,2000,5
2008,may,48.3,2000,5
2009,may,51.4,2000,5
2010,may,51.9,2010,5
2011,may,54.8,2010,5
2012,may,14.3,2010,5
2013,may,54.4,2010,5
2014,may,55.4,2010,5
2015,may,57.5,2010,5
2016,may,19.3,2010,5
2017,may,14.5,2010,5
2018,may,8.2,2010,5
2019,may,47.2,2010,5
2020,may,25.8,2020,5
1950,may,23.2,1950,5
1951,may,50.8,1950,5
1952,may,48.7,1950,5
1953,may,33.4,1950,5
1954,may,18.4,1950,5
1955,may,42.5,1950,5
1956,may,20.0,1950,5
1957,may,7.7,1950,5
1958,may,66.0,1950,5
1959,may,7.8,1950,5
1960,may,23.8,1960,5
1961,may,56.7,1960,5
1962,may,37.6,1960,5
1963,may,10.9,1960,5
1964,may,20.0,1960,5
1965,may,108.0,1960,5
1966,may,21.5,1960,5
1967,may,34.2,1960,5
1968,may,41.3,1960,5
1969,may,38.0,1960,5
1970,may,43.1,1970,5
1971,may,64.5,1970,5
1972,may,23.1,1970,5
1973,may,27.5,1970,5
1974,may,10.8,1970,5
1975,may,28.6,1970,5
1976,may,46.9,1970,5
1977,may,10.7,1970,5
1978,may,9.0,1970,5
1979,may,41.9,1970,5
1980,may,8.5,1980,5
1981,may,31.9,1980,5
1982,may,28.9,1980,5
1983,may,65.6,1980,5
1984,may,38.1,1980,5
1985,may,53.7,1980,5
1986,may,32.9,1980,5
1987,may,32.2,1980,5
1988,may,18.2,1980,5
1989,may,4.0,1980,5
1990,may,15.2,1990,5
1991,may,57.8,1990,5
1992,may,16.8,1990,5
1993,may,13.5,1990,5
1994,may,19.0,1990,5
1995,may,43.3,1990,5
1996,may,148.4,1990,5
1997,may,66.2,1990,5
1998,may,18.0,1990,5
1999,may,59.5,1990,5
2000,may,13.8,2000,5
2001,may,15.1,2000,5
2002,may,32.5,2000,5
2003,may,36.4,2000,5
2004,may,10.3,2000,5
2005,may,29.2,2000,5
2006,may,56.3,2000,5
2007,may,40.2,2000,5
2008,may,22.4,2000,5
2009,may,63.0,2000,5
2010,may,61.1,2010,5
2011,may,47.6,2010,5
2012,may,26.0,2010,5
2013,may,49.8,2010,5
2014,may,25.7,2010,5
2015,may,55.9,2010,5
2016,may,12.1,2010,5
2017,may,10.5,2010,5
2018,may,10.1,2010,5
2019,may,37.1,2010,5
2020,may,12.2,2020,5
1950,jun,57.8,1950,6
1951,jun,37.4,1950,6
1952,jun,27.7,1950,6
1953,jun,44.8,1950,6
1954,jun,54.6,1950,6
1955,jun,35.4,1950,6
1956,jun,29.9,1950,6
1957,jun,37.0,1950,6
1958,jun,15.4,1950,6
1959,jun,17.7,1950,6
1960,jun,28.2,1960,6
1961,jun,41.5,1960,6
1962,jun,30.7,1960,6
1963,jun,50.8,1960,6
1964,jun,108.6,1960,6
1965,jun,42.1,1960,6
1966,jun,95.4,1960,6
1967,jun,31.5,1960,6
1968,jun,79.3,1960,6
1969,jun,36.1,1960,6
1970,jun,37.0,1970,6
1971,jun,23.8,1970,6
1972,jun,62.4,1970,6
1973,jun,31.7,1970,6
1974,jun,54.0,1970,6
1975,jun,15.5,1970,6
1976,jun,12.9,1970,6
1977,jun,40.6,1970,6
1978,jun,80.3,1970,6
1979,jun,48.5,1970,6
1980,jun,124.8,1980,6
1981,jun,47.2,1980,6
1982,jun,105.6,1980,6
1983,jun,36.4,1980,6
1984,jun,82.4,1980,6
1985,jun,39.5,1980,6
1986,jun,31.1,1980,6
1987,jun,86.9,1980,6
1988,jun,15.8,1980,6
1989,jun,24.3,1980,6
1990,jun,82.8,1990,6
1991,jun,50.3,1990,6
1992,jun,2.6,1990,6
1993,jun,10.1,1990,6
1994,jun,54.1,1990,6
1995,jun,42.2,1990,6
1996,jun,17.8,1990,6
1997,jun,50.9,1990,6
1998,jun,47.4,1990,6
1999,jun,138.3,1990,6
2000,jun,36.5,2000,6
2001,jun,42.3,2000,6
2002,jun,107.6,2000,6
2003,jun,99.4,2000,6
2004,jun,45.1,2000,6
2005,jun,47.3,2000,6
2006,jun,21.4,2000,6
2007,jun,117.8,2000,6
2008,jun,50.3,2000,6
2009,jun,30.6,2000,6
2010,jun,14.7,2010,6
2011,jun,51.5,2010,6
2012,jun,84.1,2010,6
2013,jun,52.3,2010,6
2014,jun,24.8,2010,6
2015,jun,72.5,2010,6
2016,jun,96.1,2010,6
2017,jun,88.6,2010,6
2018,jun,21.9,2010,6
2019,jun,114.2,2010,6
2020,jun,85.2,2020,6
1950,jun,39.8,1950,6
1951,jun,55.5,1950,6
1952,jun,69.8,1950,6
1953,jun,37.2,1950,6
1954,jun,67.6,1950,6
1955,jun,52.6,1950,6
1956,jun,37.1,1950,6
1957,jun,24.0,1950,6
1958,jun,46.6,1950,6
1959,jun,11.9,1950,6
1960,jun,26.5,1960,6
1961,jun,49.7,1960,6
1962,jun,50.5,1960,6
1963,jun,64.9,1960,6
1964,jun,92.2,1960,6
1965,jun,46.9,1960,6
1966,jun,55.4,1960,6
1967,jun,29.4,1960,6
1968,jun,65.8,1960,6
1969,jun,84.1,1960,6
1970,jun,25.4,1970,6
1971,jun,35.3,1970,6
1972,jun,60.2,1970,6
1973,jun,14.6,1970,6
1974,jun,49.7,1970,6
1975,jun,4.4,1970,6
1976,jun,11.5,1970,6
1977,jun,68.6,1970,6
1978,jun,88.4,1970,6
1979,jun,67.4,1970,6
1980,jun,135.2,1980,6
1981,jun,84.0,1980,6
1982,jun,60.7,1980,6
1983,jun,15.4,1980,6
1984,jun,64.9,1980,6
1985,jun,46.5,1980,6
1986,jun,27.9,1980,6
1987,jun,95.3,1980,6
1988,jun,32.3,1980,6
1989,jun,17.2,1980,6
